id,age,sex,TestCategory,Residence,Affiliation,Undergrad,Campus
298,19,0,3,2,1,1,0
299,19,1,3,2,1,1,0
300,18,0,3,2,1,1,0
301,17,0,3,0,1,1,0
302,19,1,3,2,1,1,0
303,18,0,3,2,1,1,0
304,17,0,3,2,1,1,0
305,17,1,3,0,1,1,0
306,17,0,3,0,1,1,0
307,18,0,3,0,1,1,0
308,19,0,3,2,1,1,0
309,18,0,3,2,1,1,0
310,19,0,3,2,1,1,0
311,18,0,3,2,1,1,0
312,19,1,3,2,1,1,0
313,19,1,3,0,1,1,0
314,17,0,3,2,1,1,0
315,18,1,3,0,1,1,0
316,17,0,3,0,1,1,0
317,19,1,3,2,1,1,0
318,18,0,3,2,1,1,0
319,17,0,3,0,1,1,0
320,19,1,3,2,1,1,0
321,18,0,3,2,1,1,0
322,17,0,3,0,1,1,0
323,17,0,3,2,1,1,0
324,17,0,3,2,1,1,0
325,18,1,3,2,1,1,0
326,18,0,3,2,1,1,0
327,17,0,3,0,1,1,0
328,19,0,3,2,1,1,0
329,17,0,3,0,1,1,0
330,19,1,3,2,1,1,0
331,18,1,3,2,1,1,0
332,19,0,3,2,1,1,0
333,17,1,3,2,1,1,0
334,18,0,3,2,1,1,0
335,18,0,3,2,1,1,0
336,18,1,3,0,1,1,0
337,18,0,3,2,1,1,0
338,19,0,3,0,1,1,0
339,17,0,3,2,1,1,0
340,19,0,3,2,1,1,0
341,17,1,3,2,1,1,0
342,19,1,3,0,1,1,0
343,17,0,3,0,1,1,0
344,18,0,3,2,1,1,0
345,18,0,3,2,1,1,0
346,19,0,3,2,1,1,0
347,19,1,3,2,1,1,0
348,18,0,3,2,1,1,0
349,17,1,3,2,1,1,0
350,18,1,3,2,1,1,0
351,17,1,3,2,1,1,0
352,19,0,3,0,1,1,0
353,19,0,3,2,1,1,0
354,18,1,3,2,1,1,0
355,19,0,3,2,1,1,0
356,19,0,3,2,1,1,0
357,18,0,3,0,1,1,0
358,17,0,3,2,1,1,0
359,18,1,3,0,1,1,0
360,18,0,3,2,1,1,0
361,19,0,3,2,1,1,0
362,17,1,3,0,1,1,0
363,18,0,3,2,1,1,0
364,19,1,3,2,1,1,0
365,18,1,3,2,1,1,0
366,17,0,3,2,1,1,0
367,18,1,3,2,1,1,0
368,18,0,3,2,1,1,0
369,17,0,3,2,1,1,0
370,17,1,3,0,1,1,0
371,18,0,3,2,1,1,0
372,19,0,3,2,1,1,0
373,19,0,3,2,1,1,0
374,18,0,3,2,1,1,0
375,18,0,3,2,1,1,0
376,18,0,3,2,1,1,0
377,17,0,3,2,1,1,0
378,18,0,3,2,1,1,0
379,17,1,3,2,1,1,0
380,19,1,3,0,1,1,0
381,17,0,3,0,1,1,0
382,18,1,3,0,1,1,0
383,18,0,3,2,1,1,0
396,19,0,3,2,1,1,0
385,19,1,3,2,1,1,0
386,18,1,3,0,1,1,0
387,17,0,3,2,1,1,0
388,18,1,3,2,1,1,0
389,18,1,3,0,1,1,0
390,19,1,3,2,1,1,0
391,19,0,3,2,1,1,0
392,17,0,3,2,1,1,0
393,18,1,3,2,1,1,0
394,18,1,3,2,1,1,0
395,17,0,3,2,1,1,0
396,19,0,3,2,1,1,0
397,18,0,3,0,1,1,0
398,19,1,3,2,1,1,0
399,17,1,3,2,1,1,0
400,18,1,3,2,1,1,0
401,18,1,3,2,1,1,0
402,19,0,3,2,1,1,0
403,17,0,3,2,1,1,0
404,17,0,3,2,1,1,0
405,18,0,3,0,1,1,0
406,17,0,3,2,1,1,0
407,18,0,3,2,1,1,0
408,17,0,3,2,1,1,0
409,19,1,3,2,1,1,0
410,17,1,3,2,1,1,0
411,19,0,3,0,1,1,0
412,19,0,3,2,1,1,0
413,17,0,3,0,1,1,0
414,18,1,3,0,1,1,0
415,17,0,3,2,1,1,0
416,19,0,3,0,1,1,0
417,17,1,3,2,1,1,0
418,18,0,3,2,1,1,0
419,18,1,3,2,1,1,0
420,18,0,3,2,1,1,0
421,19,0,3,0,1,1,0
422,17,1,3,2,1,1,0
423,17,0,3,0,1,1,0
424,17,1,3,2,1,1,0
425,19,1,3,2,1,1,0
426,18,0,3,2,1,1,0
427,18,0,3,2,1,1,0
428,19,0,3,2,1,1,0
429,19,0,3,0,1,1,0
430,19,1,3,2,1,1,0
431,18,1,3,2,1,1,0
432,18,0,3,2,1,1,0
433,17,0,3,2,1,1,0
434,19,0,3,2,1,1,0
435,17,1,3,0,1,1,0
436,17,0,3,0,1,1,0
437,18,1,3,2,1,1,0
438,17,1,3,2,1,1,0
439,18,1,3,0,1,1,0
440,19,0,3,0,1,1,0
441,17,0,3,2,1,1,0
442,19,0,3,2,1,1,0
443,18,1,3,2,1,1,0
444,18,1,3,2,1,1,0
445,18,1,3,0,1,1,0
446,19,1,3,0,1,1,0
447,19,1,3,0,1,1,0
448,19,0,3,2,1,1,0
449,18,0,3,2,1,1,0
450,17,1,3,2,1,1,0
451,19,0,3,2,1,1,0
452,18,1,3,0,1,1,0
453,18,0,3,0,1,1,0
454,17,0,3,2,1,1,0
455,19,0,3,2,1,1,0
456,17,1,3,2,1,1,0
457,18,0,3,2,1,1,0
458,19,0,3,2,1,1,0
459,17,1,3,2,1,1,0
460,19,0,3,2,1,1,0
461,18,1,3,2,1,1,0
462,17,0,3,2,1,1,0
463,18,1,3,2,1,1,0
464,18,1,3,2,1,1,0
465,17,0,3,0,1,1,0
466,19,0,3,0,1,1,0
467,17,1,3,2,1,1,0
468,18,1,3,0,1,1,0
469,18,1,3,0,1,1,0
470,18,1,3,0,1,1,0
471,19,0,3,2,1,1,0
472,17,0,3,2,1,1,0
473,19,0,3,2,1,1,0
474,17,1,3,2,1,1,0
475,19,1,3,2,1,1,0
476,18,0,3,2,1,1,0
477,18,1,3,0,1,1,0
478,19,1,3,2,1,1,0
479,17,1,3,2,1,1,0
480,19,0,3,2,1,1,0
481,19,1,3,2,1,1,0
482,19,1,3,2,1,1,0
483,17,1,3,2,1,1,0
496,19,1,3,0,1,1,0
485,19,0,3,2,1,1,0
486,18,0,3,2,1,1,0
487,17,1,3,2,1,1,0
488,18,0,3,0,1,1,0
489,19,0,3,2,1,1,0
490,19,1,3,2,1,1,0
491,17,0,3,2,1,1,0
492,17,1,3,2,1,1,0
493,18,0,3,2,1,1,0
494,19,0,3,0,1,1,0
495,18,0,3,0,1,1,0
496,17,0,3,2,1,1,0
497,18,1,3,2,1,1,0
498,19,0,3,2,1,1,0
499,17,0,3,0,1,1,0
500,19,0,3,2,1,1,0
501,19,1,3,2,1,1,0
502,20,0,3,2,1,1,0
503,19,1,3,2,1,1,0
504,20,1,3,2,1,1,0
505,18,0,3,0,1,1,0
506,18,1,3,2,1,1,0
507,20,1,3,0,1,1,0
508,19,0,3,2,1,1,0
509,20,0,3,0,1,1,0
510,19,1,3,2,1,1,0
511,19,0,3,2,1,1,0
512,18,1,3,2,1,1,0
513,18,0,3,2,1,1,0
514,19,1,3,2,1,1,0
515,19,0,3,2,1,1,0
516,19,0,3,0,1,1,0
517,20,1,3,2,1,1,0
518,19,1,3,2,1,1,0
519,18,0,3,2,1,1,0
520,18,1,3,2,1,1,0
521,19,0,3,2,1,1,0
522,20,1,3,2,1,1,0
523,18,1,3,2,1,1,0
524,18,0,3,2,1,1,0
525,20,0,3,0,1,1,0
526,18,1,3,2,1,1,0
527,19,0,3,2,1,1,0
528,19,0,3,2,1,1,0
529,19,0,3,2,1,1,0
530,18,0,3,2,1,1,0
531,19,1,3,2,1,1,0
532,20,0,3,2,1,1,0
533,18,0,3,2,1,1,0
534,20,1,3,2,1,1,0
535,18,0,3,0,1,1,0
536,18,1,3,2,1,1,0
537,18,1,3,2,1,1,0
538,18,1,3,0,1,1,0
539,20,1,3,2,1,1,0
540,18,0,3,2,1,1,0
541,19,0,3,0,1,1,0
542,19,1,3,2,1,1,0
543,19,0,3,2,1,1,0
544,20,0,3,2,1,1,0
545,18,0,3,2,1,1,0
546,20,0,3,2,1,1,0
547,18,0,3,2,1,1,0
548,19,0,3,0,1,1,0
549,20,0,3,2,1,1,0
550,19,0,3,2,1,1,0
551,20,1,3,0,1,1,0
552,20,1,3,2,1,1,0
553,20,0,3,0,1,1,0
554,18,1,3,2,1,1,0
555,19,1,3,2,1,1,0
556,20,0,3,0,1,1,0
557,20,1,3,2,1,1,0
558,20,0,3,2,1,1,0
559,19,0,3,2,1,1,0
560,20,0,3,2,1,1,0
561,20,0,3,2,1,1,0
562,18,0,3,2,1,1,0
563,20,0,3,2,1,1,0
564,20,1,3,0,1,1,0
565,18,0,3,2,1,1,0
566,20,0,3,2,1,1,0
567,18,1,3,2,1,1,0
568,20,1,3,2,1,1,0
569,19,0,3,2,1,1,0
570,20,0,3,0,1,1,0
571,18,0,3,2,1,1,0
572,18,0,3,0,1,1,0
573,20,0,3,2,1,1,0
574,19,0,3,2,1,1,0
575,20,0,3,2,1,1,0
576,18,1,3,2,1,1,0
577,19,0,3,2,1,1,0
578,20,1,3,2,1,1,0
579,20,1,3,2,1,1,0
580,19,0,3,2,1,1,0
581,19,0,3,2,1,1,0
582,20,1,3,0,1,1,0
583,18,1,3,0,1,1,0
596,20,1,3,2,1,1,0
585,18,0,3,0,1,1,0
586,19,0,3,2,1,1,0
587,19,0,3,2,1,1,0
588,19,0,3,0,1,1,0
589,18,0,3,2,1,1,0
590,18,1,3,0,1,1,0
591,20,1,3,0,1,1,0
592,20,1,3,2,1,1,0
593,20,1,3,2,1,1,0
594,18,0,3,2,1,1,0
595,20,1,3,0,1,1,0
596,18,0,3,2,1,1,0
597,19,1,3,0,1,1,0
598,20,0,3,2,1,1,0
599,18,0,3,2,1,1,0
600,19,1,3,2,1,1,0
601,18,0,3,2,1,1,0
602,19,0,3,2,1,1,0
603,18,1,3,2,1,1,0
604,19,1,3,0,1,1,0
605,20,0,3,2,1,1,0
606,19,0,3,2,1,1,0
607,18,1,3,2,1,1,0
608,19,1,3,0,1,1,0
609,20,0,3,0,1,1,0
610,18,0,3,2,1,1,0
611,19,0,3,2,1,1,0
612,19,1,3,2,1,1,0
613,20,1,3,2,1,1,0
614,19,1,3,2,1,1,0
615,18,1,3,2,1,1,0
616,20,0,3,0,1,1,0
617,19,1,3,0,1,1,0
618,18,0,3,2,1,1,0
619,19,0,3,2,1,1,0
620,18,0,3,2,1,1,0
621,19,0,3,2,1,1,0
622,19,0,3,2,1,1,0
623,19,0,3,2,1,1,0
624,18,0,3,2,1,1,0
625,19,1,3,2,1,1,0
626,20,1,3,2,1,1,0
627,19,1,3,2,1,1,0
628,19,0,3,2,1,1,0
629,19,0,3,0,1,1,0
630,19,0,3,2,1,1,0
631,20,0,3,2,1,1,0
632,18,0,3,0,1,1,0
633,20,1,3,2,1,1,0
634,19,0,3,2,1,1,0
635,20,0,3,0,1,1,0
636,19,0,3,2,1,1,0
637,18,1,3,2,1,1,0
638,20,0,3,2,1,1,0
639,20,0,3,2,1,1,0
640,18,0,3,2,1,1,0
641,19,1,3,0,1,1,0
642,20,1,3,2,1,1,0
643,20,0,3,2,1,1,0
644,19,0,3,0,1,1,0
645,19,1,3,2,1,1,0
646,18,1,3,2,1,1,0
647,19,0,3,2,1,1,0
648,19,0,3,0,1,1,0
649,20,1,3,2,1,1,0
650,18,1,3,2,1,1,0
651,20,0,3,2,1,1,0
652,20,1,3,2,1,1,0
653,20,0,3,2,1,1,0
654,18,1,3,2,1,1,0
655,20,0,3,0,1,1,0
656,19,0,3,0,1,1,0
657,20,0,3,0,1,1,0
658,18,1,3,0,1,1,0
659,20,0,3,2,1,1,0
660,20,0,3,2,1,1,0
661,20,1,3,2,1,1,0
662,18,0,3,0,1,1,0
663,19,1,3,2,1,1,0
664,20,0,3,2,1,1,0
665,18,0,3,0,1,1,0
666,18,1,3,2,1,1,0
667,20,0,3,2,1,1,0
668,18,0,3,2,1,1,0
669,18,0,3,2,1,1,0
670,18,0,3,2,1,1,0
671,19,1,3,2,1,1,0
672,20,1,3,0,1,1,0
673,18,1,3,2,1,1,0
674,19,1,3,2,1,1,0
675,18,0,3,2,1,1,0
676,18,1,3,2,1,1,0
677,20,0,3,2,1,1,0
678,19,1,3,2,1,1,0
679,18,0,3,2,1,1,0
680,19,1,3,2,1,1,0
681,20,1,3,0,1,1,0
682,18,1,3,2,1,1,0
683,20,0,3,2,1,1,0
696,19,0,3,2,1,1,0
685,19,0,3,2,1,1,0
686,20,0,3,0,1,1,0
687,18,1,3,2,1,1,0
688,18,1,3,2,1,1,0
689,19,0,3,2,1,1,0
690,20,1,3,2,1,1,0
691,19,0,3,2,1,1,0
692,18,0,3,2,1,1,0
693,20,0,3,0,1,1,0
694,20,1,3,2,1,1,0
695,18,0,3,2,1,1,0
696,19,0,3,2,1,1,0
697,20,1,3,2,1,1,0
698,18,0,3,2,1,1,0
699,18,0,3,2,1,1,0
700,19,0,3,2,1,1,0
701,18,1,3,2,1,1,0
702,20,0,3,2,1,1,0
703,19,1,3,2,1,1,0
704,20,0,3,2,1,1,0
705,18,0,3,2,1,1,0
706,19,0,3,2,1,1,0
707,19,1,3,2,1,1,0
708,19,0,3,2,1,1,0
709,19,0,3,2,1,1,0
710,18,0,3,2,1,1,0
711,20,1,3,0,1,1,0
712,19,0,3,2,1,1,0
713,20,1,3,2,1,1,0
714,20,1,3,2,1,1,0
715,18,1,3,2,1,1,0
716,19,0,3,2,1,1,0
717,19,0,3,0,1,1,0
718,20,1,3,2,1,1,0
719,18,0,3,2,1,1,0
720,19,0,3,2,1,1,0
721,20,0,3,2,1,1,0
722,18,0,3,2,1,1,0
723,18,0,3,2,1,1,0
724,20,1,3,2,1,1,0
725,19,0,3,2,1,1,0
726,19,1,3,2,1,1,0
727,18,1,3,2,1,1,0
728,20,0,3,2,1,1,0
729,19,0,3,2,1,1,0
730,19,1,3,2,1,1,0
731,18,1,3,0,1,1,0
732,20,0,3,2,1,1,0
733,20,1,3,2,1,1,0
734,18,0,3,2,1,1,0
735,19,1,3,2,1,1,0
736,20,0,3,0,1,1,0
737,20,1,3,0,1,1,0
738,18,0,3,2,1,1,0
739,20,0,3,2,1,1,0
740,18,1,3,2,1,1,0
741,18,0,3,2,1,1,0
742,20,0,3,0,1,1,0
743,19,0,3,2,1,1,0
744,18,0,3,2,1,1,0
745,20,0,3,0,1,1,0
746,19,0,3,2,1,1,0
747,19,0,3,2,1,1,0
748,19,1,3,2,1,1,0
749,18,0,3,2,1,1,0
750,18,1,3,2,1,1,0
751,19,1,3,2,1,1,0
752,18,0,3,2,1,1,0
753,20,0,3,2,1,1,0
754,19,0,3,2,1,1,0
755,20,0,3,2,1,1,0
756,20,1,3,2,1,1,0
757,19,0,3,2,1,1,0
758,19,0,3,2,1,1,0
759,20,0,3,2,1,1,0
760,20,0,3,2,1,1,0
761,18,1,3,2,1,1,0
762,19,0,3,2,1,1,0
763,18,1,3,2,1,1,0
764,18,0,3,2,1,1,0
765,20,0,3,2,1,1,0
766,19,0,3,2,1,1,0
767,18,0,3,2,1,1,0
768,20,0,3,2,1,1,0
769,20,0,3,0,1,1,0
770,18,0,3,2,1,1,0
771,20,0,3,2,1,1,0
772,18,0,3,0,1,1,0
773,20,0,3,2,1,1,0
774,18,0,3,2,1,1,0
775,20,1,3,0,1,1,0
776,20,0,3,2,1,1,0
777,19,0,3,0,1,1,0
778,18,0,3,2,1,1,0
779,19,0,3,0,1,1,0
780,18,1,3,2,1,1,0
781,19,1,3,2,1,1,0
782,19,0,3,0,1,1,0
783,19,1,3,2,1,1,0
796,19,1,3,2,1,1,0
785,19,0,3,2,1,1,0
786,20,0,3,2,1,1,0
787,19,0,3,2,1,1,0
788,18,1,3,2,1,1,0
789,19,1,3,2,1,1,0
790,20,0,3,2,1,1,0
791,18,0,3,2,1,1,0
792,20,1,3,0,1,1,0
793,19,1,3,0,1,1,0
794,20,0,3,0,1,1,0
795,19,0,3,2,1,1,0
796,18,1,3,2,1,1,0
797,19,1,3,0,1,1,0
798,18,1,3,2,1,1,0
799,18,0,3,2,1,1,0
800,18,0,3,0,1,1,0
801,19,0,3,2,1,1,0
802,18,0,3,2,1,1,0
803,19,0,3,2,1,1,0
804,19,1,3,2,1,1,0
805,20,1,3,2,1,1,0
806,19,1,3,0,1,1,0
807,18,0,3,0,1,1,0
808,20,1,3,2,1,1,0
809,18,0,3,2,1,1,0
810,19,0,3,0,1,1,0
811,20,1,3,2,1,1,0
812,20,0,3,2,1,1,0
813,20,0,3,2,1,1,0
814,18,1,3,2,1,1,0
815,18,0,3,0,1,1,0
816,19,0,3,2,1,1,0
817,18,0,3,0,1,1,0
818,20,1,3,2,1,1,0
819,20,0,3,2,1,1,0
820,18,1,3,2,1,1,0
821,20,1,3,2,1,1,0
822,20,0,3,2,1,1,0
823,19,0,3,2,1,1,0
824,18,1,3,2,1,1,0
825,20,1,3,2,1,1,0
826,20,1,3,2,1,1,0
827,20,0,3,2,1,1,0
828,18,0,3,2,1,1,0
829,18,0,3,2,1,1,0
830,20,0,3,0,1,1,0
831,20,0,3,2,1,1,0
832,20,0,3,2,1,1,0
833,20,1,3,2,1,1,0
834,18,1,3,0,1,1,0
835,20,1,3,2,1,1,0
836,19,1,3,2,1,1,0
837,19,0,3,2,1,1,0
838,18,0,3,0,1,1,0
839,18,0,3,0,1,1,0
960,18,0,3,2,1,1,0
961,19,0,3,0,1,1,0
962,18,0,3,2,1,1,0
963,19,0,3,2,1,1,0
964,19,1,3,2,1,1,0
965,18,1,3,0,1,1,0
966,20,1,3,2,1,1,0
967,19,1,3,2,1,1,0
968,18,0,3,2,1,1,0
969,20,0,3,2,1,1,0
850,19,1,3,2,1,1,0
851,18,1,3,2,1,1,0
852,20,1,3,2,1,1,0
853,19,0,3,0,1,1,0
854,20,1,3,2,1,1,0
855,19,1,3,2,1,1,0
856,18,0,3,2,1,1,0
857,18,0,3,0,1,1,0
858,20,0,3,0,1,1,0
859,19,0,3,2,1,1,0
860,20,1,3,2,1,1,0
861,19,1,3,2,1,1,0
862,19,0,3,2,1,1,0
863,18,1,3,2,1,1,0
864,19,0,3,2,1,1,0
865,20,1,3,0,1,1,0
866,20,1,3,2,1,1,0
867,20,0,3,0,1,1,0
868,18,0,3,2,1,1,0
869,20,1,3,2,1,1,0
870,19,0,3,2,1,1,0
